row_id,iv_predicted
15261,18.8633975
15262,19.05414604
15265,18.0060251
15266,18.78277171
15267,17.79550308
15268,18.36633692
15271,25.83518945
15274,22.20756236
15276,21.52262365
15278,21.08245619
15279,21.44988608
15281,20.73239904
15286,19.22324803
15291,18.36908363
15292,18.5085529
15295,17.79307621
15297,17.58954429
15299,17.29446455
15302,21.58530741
15303,22.27964907
15307,20.88224484
15311,19.95810006
15315,18.82358383
15319,18.32620615
15321,18.16940341
15324,18.20283065
15326,17.96225664
15329,17.14836225
15330,21.0993969
15331,21.65491371
15332,19.98382854
15333,20.32919364
15334,19.50269768
15335,19.73450788
15336,18.99693636
15340,18.7712686
15341,18.80110579
15343,18.55783904
15345,18.21315716
15346,18.21132828
15347,18.08449712
15349,18.09898243
15350,17.99722329
15354,17.96109045
15355,17.77315726
15356,18.32518916
15360,26.42208327
15363,25.47378273
15365,24.37247391
15369,22.91347706
15370,21.64590238
15373,21.32098705
15375,20.27194629
15378,19.70263052
15379,19.41822099
15382,19.11831948
15383,18.51121005
15384,18.74769129
15385,17.97541368
15386,18.76283696
15387,17.80428783
15388,18.38203239
15389,17.14319229
15392,22.7585319
15396,21.50392947
15397,22.11380016
15398,21.16347385
15412,18.50815455
15413,17.97635545
15414,18.35817291
15416,18.23814738
15419,17.12599284
15420,22.9573151
15422,21.64510985
15424,21.11527964
15426,20.37127027
15427,20.81521385
15429,20.05193912
15435,19.02190331
15437,18.50168995
15438,18.24253273
15441,17.75159297
15447,17.3667048
15448,17.81324289
15450,21.05936782
15454,19.5026607
15455,19.73286492
15461,18.69946481
15471,17.85631636
15473,17.92591127
15474,18.07110997
15476,18.1190287
15480,33.28691796
15483,32.79722133
15484,30.45858452
15485,31.42659197
15488,28.95874177
15489,29.65127328
15490,28.27767893
15492,27.60634395
15493,27.88888248
15494,27.51231931
15497,26.84036803
15500,26.27435782
15502,26.14146189
15504,25.73395082
15506,25.36397431
15507,24.40548608
15509,23.8375748
15511,32.34525661
15512,29.53072122
15513,30.53595106
15517,28.59985124
15518,27.63068863
15527,25.90174363
15529,25.67690059
15534,25.08628266
15535,24.39918994
15537,24.12173319
15538,24.59602165
15539,23.68520927
15541,30.31857078
15545,28.09365919
15548,26.5526608
15549,26.92359806
15552,25.91121919
15553,26.02459623
15554,25.54270995
15555,25.56812378
15557,25.19386236
15561,24.61487835
15562,24.58764476
15563,24.13932819
15565,23.80136044
15567,23.55680927
15574,26.0111098
15579,25.42840299
15583,24.79001823
15585,24.60190025
15587,24.48529487
15593,24.09222355
15594,24.40704514
15597,24.13058577
15599,24.11378387
